Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-moneyx:latest
defcon1: 0, critical: 8, high: 27, medium: 65

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-moneyx:latest
Query Scan Report for ID 0cafb95d-360b-4112-a5bc-6bedea346410
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 76, high: 81, medium: 195


Findings by ECR:
{'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGCODEHAUSPLEXUS-31521': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGCODEHAUSPLEXUS-31522': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-ORGECLIPSEJETTY-174560': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32151': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32383': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32385': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-ORGECLIPSEJETTY-460763': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGHIBERNATE-30098': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGHIBERNATE-568162': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPANTISAMY-31591': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPESAPI-30143': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPESAPI-31308': {'av': 'local', 'severity': 'medium'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-31335': {'av': 'network',
                                            'severity': 'medium'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-32219': {'av': 'network',
                                            'severity': 'critical'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-32231': {'av': 'network',
                                            'severity': 'high'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-451633': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-ORGTESTNG-174823': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGYAML-537645': {'av': 'local', 'severity': 'medium'}}

Additional Findings by ECR:
{'CVE-2020-11008': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-5260': {'av': 'network', 'severity': 'medium'}}

Additional Findings by Smart Check:
{'CVE-2005-2541': {'av': 'network', 'severity': 'critical'},
 'CVE-2007-5686': {'av': 'local', 'severity': 'medium'},
 'CVE-2007-6755': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-0928': {'av': 'local', 'severity': 'medium'},
 'CVE-2010-4051': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4052': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4756': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-3374': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-3389': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-4116': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-0340': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3217': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3276': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5174': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-5180': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5186': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5224': {'av': 'network', 'severity': 'high'},
 'CVE-2015-5345': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-5346': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-5351': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-8985': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-0706': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-0714': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-0762': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-0763': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10228': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3092': {'av': 'local', 'severity': 'high'},
 'CVE-2016-3189': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3427': {'av': 'local', 'severity': 'high'},
 'CVE-2016-4484': {'av': 'local', 'severity': 'high'},
 'CVE-2016-5011': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-5018': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6794': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6796': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6797': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6816': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-7098': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8735': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8745': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-9840': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9842': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11164': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11462': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12617': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12837': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12883': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15088': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15298': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15670': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15671': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15804': {'av': 'network', 'severity': 'high'},
 'CVE-2017-17512': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17740': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18078': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-2616': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-3735': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5647': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-5648': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-5664': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-6512': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7186': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7244': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7245': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7246': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7526': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7674': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-8283': {'av': 'network', 'severity': 'high'},
 'CVE-2017-9287': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0494': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0732': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0734': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0735': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0737': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0739': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000021': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000035': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000654': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1000873': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1049': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1122': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1123': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11236': {'av': 'network', 'severity': 'high'},
 'CVE-2018-11237': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1124': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1125': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11307': {'av': 'network', 'severity': 'high'},
 'CVE-2018-12015': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12020': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1304': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1305': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1336': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-14718': {'av': 'network', 'severity': 'high'},
 'CVE-2018-15688': {'av': 'network', 'severity': 'high'},
 'CVE-2018-16864': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-16865': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-18311': {'av': 'network', 'severity': 'high'},
 'CVE-2018-19211': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-20796': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5709': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5968': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6829': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6913': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6954': {'av': 'local', 'severity': 'high'},
 'CVE-2018-7169': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-7489': {'av': 'network', 'severity': 'high'},
 'CVE-2018-8014': {'av': 'network', 'severity': 'high'},
 'CVE-2018-8034': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-0053': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-1010022': {'av': 'network', 'severity': 'high'},
 'CVE-2019-1010023': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010024': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1010025': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-13232': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1350': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-1351': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1354': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-13565': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-14855': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1559': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-1563': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17498': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-17594': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-17595': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-18276': {'av': 'local', 'severity': 'high'},
 'CVE-2019-19882': {'av': 'local', 'severity': 'high'},
 'CVE-2019-3842': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6454': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6488': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9192': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9923': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9924': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12243': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-3810': {'av': 'local', 'severity': 'unknown'},
 'SNYK-JAVA-CHQOSLOGBACK-30208': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-CHQOSLOGBACK-31407': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-COMBEUST-174815': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-174736': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-31507': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-31519': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-31520': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-31573': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-32043': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-32044': {'av': 'network',
                                             'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-32111': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-450207': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-450917': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-455617': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-467014': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-467015': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-467016': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-469674': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-469676': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-471943': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-472980': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-540500': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-548451': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-559094': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-559106': {'av': 'network',
                                              'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-560762': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-560766': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-561362': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-561373': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-561585': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-561586': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-561587': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-564887': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-564888': {'av': 'network',
                                              'severity': 'high'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72445': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72446': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72447': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72448': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72449': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72450': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72451': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72882': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72883': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMFASTERXMLJACKSONCORE-72884': {'av': 'network',
                                             'severity': 'critical'},
 'SNYK-JAVA-COMJCRAFT-30302': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-COMMONSCOLLECTIONS-30078': {'av': 'network',
                                        'severity': 'critical'},
 'SNYK-JAVA-COMMONSCOLLECTIONS-472711': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-COMMONSFILEUPLOAD-30079': {'av': 'local', 'severity': 'medium'},
 'SNYK-JAVA-COMMONSFILEUPLOAD-30080': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-COMMONSFILEUPLOAD-30081': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-COMMONSFILEUPLOAD-30401': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-COMMONSFILEUPLOAD-31540': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGAPACHEHTTPCOMPONENTS-30645': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-ORGAPACHEHTTPCOMPONENTS-30646': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-ORGAPACHEHTTPCOMPONENTS-31517': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-ORGAPACHEHTTPCOMPONENTS-451097': {'av': 'network',
                                              'severity': 'medium'},
 'SNYK-JAVA-ORGCODEHAUSPLEXUS-31521': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGCODEHAUSPLEXUS-31522': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-ORGECLIPSEJETTY-174560': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32151': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32383': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGECLIPSEJETTY-32385': {'av': 'network', 'severity': 'critical'},
 'SNYK-JAVA-ORGECLIPSEJETTY-460763': {'av': 'network', 'severity': 'high'},
 'SNYK-JAVA-ORGHIBERNATE-30098': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGHIBERNATE-568162': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPANTISAMY-31591': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPESAPI-30143': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGOWASPESAPI-31308': {'av': 'local', 'severity': 'medium'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-31335': {'av': 'network',
                                            'severity': 'medium'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-32219': {'av': 'network',
                                            'severity': 'critical'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-32231': {'av': 'network',
                                            'severity': 'high'},
 'SNYK-JAVA-ORGSPRINGFRAMEWORKDATA-451633': {'av': 'network',
                                             'severity': 'medium'},
 'SNYK-JAVA-ORGTESTNG-174823': {'av': 'network', 'severity': 'medium'},
 'SNYK-JAVA-ORGYAML-537645': {'av': 'local', 'severity': 'medium'}}

Intersection of ECR and Smart Check:
{'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2015-2694': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5276': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10739': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-2779': {'av': 'local', 'severity': 'high'},
 'CVE-2016-3120': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7141': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7167': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8625': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9586': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9841': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9843': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000100': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000101': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000254': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000257': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000366': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000376': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000408': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000409': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10140': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-10684': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10685': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10790': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11112': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11113': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11368': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12133': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12424': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13089': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13090': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-13728': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13729': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13730': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13731': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13732': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13733': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13734': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14062': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14952': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15422': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16879': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16997': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-6891': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7507': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8816': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8817': {'av': 'network', 'severity': 'high'},
 'CVE-2017-9526': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000001': {'av': 'local', 'severity': 'high'},
 'CVE-2018-1000007': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000120': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1000121': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000122': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000301': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10844': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10845': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1126': {'av': 'network', 'severity': 'high'},
 'CVE-2018-12886': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14618': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-15686': {'av': 'network', 'severity': 'critical'},
 'CVE-2018-16839': {'av': 'network', 'severity': 'high'},
 'CVE-2018-16842': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16890': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-19217': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5710': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5729': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-5730': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-6485': {'av': 'network', 'severity': 'high'},
 'CVE-2018-6797': {'av': 'network', 'severity': 'high'},
 'CVE-2019-12900': {'av': 'network', 'severity': 'high'},
 'CVE-2019-13115': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-19906': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3462': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3822': {'av': 'network', 'severity': 'high'},
 'CVE-2019-3823': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3855': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3856': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3857': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3858': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3859': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3860': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3861': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3862': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3863': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5094': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5188': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5436': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5482': {'av': 'network', 'severity': 'high'},
 'CVE-2019-5953': {'av': 'network', 'severity': 'high'},
 'CVE-2019-9169': {'av': 'network', 'severity': 'high'},
 'CVE-2020-10188': {'av': 'network', 'severity': 'critical'},
 'CVE-2020-10531': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-1751': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-1752': {'av': 'local', 'severity': 'medium'}}
